Usuario,ID del tweet,Contenido
JDOviedoA,1716572703543398735,@nacional_memes @GustavoBolivar @JDOviedoA #ObvioPorOviedo https://t.co/OFioGbn5tK
JDOviedoA,1716577928786383066,RT @vanedelatorre: #VotoPor
JDOviedoA,1716456654495985758,#VotoPor
JDOviedoA,1716456236349059217,@DanielSamperO #VotoPor @JDOviedoA el mejor candidato para asumir la alcaldía de Bogotá!
JDOviedoA,1716577834418765935,RT @knataliag: Equipo Barrios Unidos. 💪📰🗞📰🗞💖 https://t.co/lLI9VxFItz
JDOviedoA,1716577131512148258,Equipo Barrios Unidos. 💪📰🗞📰🗞💖 https://t.co/lLI9VxFItz
JDOviedoA,1716571120973808037,"RT @#SonDatosYHayQueDarlos: Este 29 de octubre no voten por miedo, ni por reelegir a @petrogustavo."
JDOviedoA,1716556984470720847,"#SonDatosYHayQueDarlos: Este 29 de octubre no voten por miedo, ni por reelegir a @petrogustavo."
JDOviedoA,1717585912295469062,Algunos sectores políticos quieren impedir el desarrollo de la movilidad masiva de pasajeros en #Bogotá.
JDOviedoA,1716556984470720847,"#SonDatosYHayQueDarlos: Este 29 de octubre no voten por miedo, ni por reelegir a @petrogustavo."
JDOviedoA,1716555307319443704,RT @MaytenOrtiz: #ObvioPorOviedo
JDOviedoA,1716256337791774934,#ObvioPorOviedo
JDOviedoA,1715828918031171650,#Bogotá vota sin miedo #Verde6🌻al Concejo de Bogotá y a la Alcaldía Mayor#OviedoAlcalde @JDOviedoA 🩷💚
JDOviedoA,1716554980671242380,RT @@CaracolRadio @TropiBogota @CaroTrinidadC Algunos quieren llegar el 29 de octubre generando miedo. Acá habrá segunda vuelta.
JDOviedoA,1716484267025334575,@CaracolRadio @TropiBogota @CaroTrinidadC Algunos quieren llegar el 29 de octubre generando miedo. Acá habrá segunda vuelta.
JDOviedoA,1716554918775992753,RT @#VotoPor un objetivo: hacer las cosas bien para #Bogotá.
JDOviedoA,1716473944285336020,#VotoPor un objetivo: hacer las cosas bien para #Bogotá.
JDOviedoA,1716553171588227366,RT @fabianuribeg: Una razón para continuar firme con @JDOviedoA  🤜🏻🤛🏻
JDOviedoA,1716553066785210621,Una razón para continuar firme con @JDOviedoA  🤜🏻🤛🏻
JDOviedoA,1716534385967599858,@DanielSamperO Pero viste que no fue capaz de aceptar el polígrafo???
JDOviedoA,1716552253039947779,"RT @¡No coman cuento! @JDOviedoA es el candidato que más ha crecido, el más genuino y el que más ciudadanos ha conquistado en tiempo récord. Su campaña ha sido imparable, con absoluta dedicación, compromiso y amor por nuestra ciudad. Pasaremos a segunda vuelta y vamos a GANAR!! 💪🏼 https://t.co/ORhpK4AQff"
JDOviedoA,1716301322079572046,"¡No coman cuento! @JDOviedoA es el candidato que más ha crecido, el más genuino y el que más ciudadanos ha conquistado en tiempo récord. Su campaña ha sido imparable, con absoluta dedicación, compromiso y amor por nuestra ciudad. Pasaremos a segunda vuelta y vamos a GANAR!! 💪🏼 https://t.co/ORhpK4AQff"
JDOviedoA,1716548939304845615,"RT @En #ElDebatedelaGente quedó demostrado que para estas elecciones no hay nada escrito. Las verdaderas encuestas no las compra nadie, son en la calle, con los ciudadanos. Este 29 de octubre no votaremos con miedo, votaremos seguros por el mejor candidato. #ConOviedoPaLante https://t.co/ZwfZvdovwR"
JDOviedoA,1716287321320882577,"En #ElDebatedelaGente quedó demostrado que para estas elecciones no hay nada escrito. Las verdaderas encuestas no las compra nadie, son en la calle, con los ciudadanos. Este 29 de octubre no votaremos con miedo, votaremos seguros por el mejor candidato. #ConOviedoPaLante https://t.co/ZwfZvdovwR"
JDOviedoA,1716546540666331229,RT @El exdirector del DANE y candidato a la Alcaldía de Bogotá regresó a Tropicana para hablar de frente con la gente.
JDOviedoA,1714621193825747244,El exdirector del DANE y candidato a la Alcaldía de Bogotá regresó a Tropicana para hablar de frente con la gente.
JDOviedoA,1716546065170575392,RT @JulianArdilaB: Nos vemos en segunda vuelta! 🤙🏼😏
JDOviedoA,1716273951838527974,Nos vemos en segunda vuelta! 🤙🏼😏
JDOviedoA,1716534657406099897,"RT @Ya listos para nuestro debate con la gente. Una alianza de #10AM, de @CaracolRadio, y @TropiBogota. Todos sus comentarios y preguntas con #VotoPor https://t.co/PFisL8AjOs"
JDOviedoA,1716464817249132595,"Ya listos para nuestro debate con la gente. Una alianza de #10AM, de @CaracolRadio, y @TropiBogota. Todos sus comentarios y preguntas con #VotoPor https://t.co/PFisL8AjOs"
JDOviedoA,1716534065220784158,RT @@vanedelatorre @CarlosFGalan @GustavoBolivar @JDOviedoA @Rodrigo_Lara_ @JERobledo @ElGeneralVargas @Diego_Molano https://t.co/UFvnY3OMRN
JDOviedoA,1716533997919174833,@vanedelatorre @CarlosFGalan @GustavoBolivar @JDOviedoA @Rodrigo_Lara_ @JERobledo @ElGeneralVargas @Diego_Molano https://t.co/UFvnY3OMRN
JDOviedoA,1716531688040173699,RT @#Bogotá merece que le digamos la verdad. Nosotros siempre hemos sido ejemplo de ellos.
JDOviedoA,1716470490166939781,#Bogotá merece que le digamos la verdad. Nosotros siempre hemos sido ejemplo de ellos.
JDOviedoA,1716531670696820862,RT @@CaracolRadio @TropiBogota @CaroTrinidadC Como Alcalde de #Bogotá voy a proteger el derecho de la ciudad a tener Metro. ¡No más incertidumbre del Pte. @petrogustavo!
JDOviedoA,1716488434099933422,@CaracolRadio @TropiBogota @CaroTrinidadC Como Alcalde de #Bogotá voy a proteger el derecho de la ciudad a tener Metro. ¡No más incertidumbre del Pte. @petrogustavo!
JDOviedoA,1716531654691262857,"RT @Hay 1,7 millones de jóvenes, de los cuales 1,1 millones están buscando trabajo. Como Alcalde de #Bogotá, mejoraremos la calidad de vida de los jóvenes."
JDOviedoA,1716487407762133475,"Hay 1,7 millones de jóvenes, de los cuales 1,1 millones están buscando trabajo. Como Alcalde de #Bogotá, mejoraremos la calidad de vida de los jóvenes."
JDOviedoA,1716531632809615378,RT @¡Preparándonos para #ElDebateConLaGente! A las 10AM presentaremos nuestras propuestas en @CaracolRadio y @TropiBogota.
JDOviedoA,1716462195406430420,¡Preparándonos para #ElDebateConLaGente! A las 10AM presentaremos nuestras propuestas en @CaracolRadio y @TropiBogota.
JDOviedoA,1716457592669524164,"Todo listo para nuestro debate a la Alcaldía de Bogotá. En minutos, @CarlosFGalan, @GustavoBolivar, @JDOviedoA, @Rodrigo_Lara_, @JERobledo, @ElGeneralVargas y @Diego_Molano discuten sobre las necesidades de la ciudad. Sus comentarios con #VotoPor https://t.co/NYmTenKw07"
JDOviedoA,1716531523787071739,"RT @Gracias a quienes confían, a quienes nos apoyan y a quienes se suman. En #Bogotá sí podemos hacer las cosas bien."
JDOviedoA,1716514869296411022,"Gracias a quienes confían, a quienes nos apoyan y a quienes se suman. En #Bogotá sí podemos hacer las cosas bien."
JDOviedoA,1716531129665134753,"RT @📻 “Cuando uno se lanza no ve tan claro el objetivo, ahora estoy convencido de querer llegar a la Alcaldía de Bogotá”: @JDOviedoA, candidato a la Alcaldía de Bogotá."
JDOviedoA,1716527137732149342,"📻 “Cuando uno se lanza no ve tan claro el objetivo, ahora estoy convencido de querer llegar a la Alcaldía de Bogotá”: @JDOviedoA, candidato a la Alcaldía de Bogotá."
JDOviedoA,1716531064129143209,"RT @knataliag: @JDOviedoA @JDOviedoA Oviedo es una excelente persona, muy noble y dado a la gente."
JDOviedoA,1716518216858472641,"@JDOviedoA @JDOviedoA Oviedo es una excelente persona, muy noble y dado a la gente."
JDOviedoA,1716530339227517352,"RT @📍#CiudadBolívar seguimos uniendo, inspirando, conquistando corazones y en 6 días saldremos ganadores #PorLosAnimales y por #Bogotá"
JDOviedoA,1716527144447221780,"📍#CiudadBolívar seguimos uniendo, inspirando, conquistando corazones y en 6 días saldremos ganadores #PorLosAnimales y por #Bogotá"
JDOviedoA,1716518130636222867,RT @MaytenOrtiz: ObvioconOviedo
JDOviedoA,1716506713623334927,ObvioconOviedo
JDOviedoA,1691952218432241764,Ayer me enfrenté al polígrafo en el programa #SinCarreta del @Canal1Colombia.
